original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_22913719.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_57054683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_95091623.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_83941466.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40547230.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34449737.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48356240.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92508728.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39817208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_64400969.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12586803.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_65923717.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_85489454.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_26330983.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_94467126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_59802815.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_89261506.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_64021240.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_20389375.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_97396340.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_91031034.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29529528.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_45206942.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_59934333.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_56105292.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_24034847.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43683170.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_70217189.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_82794238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79368792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_19101862.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46820838.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_27969314.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89348818.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_11850920.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_71668051.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_23193106.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93064893.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62785722.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_44175461.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62458623.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34261408.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51571484.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_83332165.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48334630.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_52942873.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_65362737.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35986247.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_85286174.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15658641.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_31714929.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_68375240.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_61277045.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_48052528.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51987079.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89807074.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_20801823.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_62439853.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_81066757.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_43435973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_72634069.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21261011.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_68597156.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_94124958.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12492757.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_47746885.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_24732785.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_75100603.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16552485.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_70227353.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43271030.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_75032217.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39050431.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39777142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46778458.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89276378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46625819.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_90983592.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_93262966.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46484114.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39260094.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96671354.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38287411.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_70941683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_78371520.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46818250.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_84579673.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28105686.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_25348835.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_27281018.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48774854.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_17840907.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_58449008.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_23705955.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_82172193.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_27880659.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_17310472.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_24832488.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_17755255.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_63234038.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_86377395.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_43634201.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_36872137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_16468831.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_33232210.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_38791911.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41452478.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_68764892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_96945302.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_80205994.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_95398437.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_74330388.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_53987716.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96655721.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_64034560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_54160743.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_69110795.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58813860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_94574486.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89454772.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_50356228.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21960919.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_34597195.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_38300837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_45491861.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_48726048.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_57011308.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_65724329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_35838597.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_28148954.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_38622005.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_61225470.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59572199.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_66128496.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_54504739.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_25786123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73728726.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91808194.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_99982051.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22403454.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_75679008.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_69872237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_11472879.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_81343237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_65455137.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_32232862.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_18221827.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93320950.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_99669629.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_95553116.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_66729997.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_41785422.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_49622491.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_51779971.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_96642072.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_31350898.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_66135408.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_41081554.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_64179239.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18116150.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_99173571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_32758621.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_62928811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_73586188.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_50646309.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_67932511.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_35130816.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_72320542.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26597693.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53325295.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46217690.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_29637922.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87119557.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53471182.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_82404701.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_46636404.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_48114291.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_70535329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_92609093.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_52237136.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77076845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_32280488.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87307100.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_78467966.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_47374803.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_40639783.jpg""]"
