original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13072286.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84873134.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41408055.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13214273.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68631511.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_26141995.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12130706.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70030424.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94293210.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64444585.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22774369.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42478439.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68130831.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_55075053.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54802102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_37715170.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_74118977.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79094476.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92472622.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40945756.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46916619.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31130689.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_84636406.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41068821.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44884721.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23004649.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_55148700.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_37247599.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97151603.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71516805.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_55277460.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_55021173.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_29230123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_98792117.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74267140.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73595193.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_69856698.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13620225.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_78978142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90426183.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22665106.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40499296.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49797480.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47048859.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23906603.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_44098328.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38566748.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65149095.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80516889.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_99228388.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42524010.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65359591.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_87863781.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72501881.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51177220.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40842684.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59156032.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_86043925.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65100323.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65802914.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97174629.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_75616139.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_34143414.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70538566.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31765549.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77078599.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_39938498.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41431679.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97360117.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13970491.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_60856089.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14567385.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65826306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84397707.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23906603.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47048859.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_75098273.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_89954106.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95267191.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_25250884.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79506017.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_15808962.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_29304425.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68248269.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28737269.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_59803804.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_91622609.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_37167873.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_58500027.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73598693.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_37181843.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_13413148.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54935019.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64180822.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84999858.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53164442.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50260453.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_23451368.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_73904156.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66907672.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_32748011.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94165739.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_37303878.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_67479991.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22494803.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_30205540.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_91128250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36278469.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_53788258.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28196924.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92615539.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38733257.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99524940.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94373160.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74858388.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_90774508.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46368952.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79340679.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59902238.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72434287.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73431573.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_90597633.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94026735.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_97565516.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_17448319.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61450128.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43843857.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_87534304.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77807302.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_76027817.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_19089750.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_57028892.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_21097894.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_57065598.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_20268202.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_62887569.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65064985.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_26212858.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29587156.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_67414017.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29420635.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_13611748.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_98324499.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23640325.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88065674.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68033410.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42630801.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22121300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_40428568.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_87127907.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_93615344.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71498470.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_58831801.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71837664.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72392443.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_62232892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_24425771.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34857587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_64901072.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_45860505.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31257250.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_81997715.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54627675.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_19074963.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_15656499.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83691127.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_95350278.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_48907816.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46846291.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49987561.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_81251911.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_85460622.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_62566726.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92479824.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_43505839.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46393362.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29980832.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_53230052.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_55490237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28135969.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_20859711.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_10939860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_41769088.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73145696.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42032846.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92565045.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_49650101.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_57568670.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_96478232.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13802095.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53044700.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72122746.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65468912.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77558911.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71647947.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_34026169.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18778310.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14909195.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46286797.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54121880.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84773687.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16291081.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_65563247.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_66016989.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16270058.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64072097.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_15933338.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_45126632.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_38899706.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_58444393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_74079684.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_29420635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_67414017.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_53959720.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_38322782.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18576845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88602989.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_61018798.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77679373.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27742976.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_17003115.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_36598572.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_11872833.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66733391.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36215625.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_30816683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_53526930.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_60550052.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_23710742.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74072602.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_50199663.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94553453.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28269836.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_98682026.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_93655923.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_78493225.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_33190844.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83725868.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_25507553.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_10538205.jpg""]"
