original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52783141.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42246021.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_95859978.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65080979.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_78782756.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75302408.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31556291.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78140366.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97507571.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18546692.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_79238036.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_65851396.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_92711205.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_93399469.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_23305834.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95703279.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_65764171.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17864144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_53219202.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_80580336.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66618009.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47161638.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_74625058.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_93360675.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_90388929.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61383240.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80664119.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26707379.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_19697108.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16381018.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31597595.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31223051.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_81888636.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68426700.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_73437207.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_59589098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_57343582.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_94308624.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_73819391.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_92883544.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_35687219.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_32259714.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28780037.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_49133399.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_58464694.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_29754772.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_50829163.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83404484.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_86942046.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_56197644.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13660921.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28263171.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84220170.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_64971189.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15476407.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78187589.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71473282.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43938621.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_10079392.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72152674.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85985667.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31409872.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40079205.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39305893.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28893959.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43779389.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_29550204.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10949077.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42883565.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42201612.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49432212.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43236929.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_68940649.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47291587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52831854.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63973574.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_30573800.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75010366.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_29734509.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85074374.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49461260.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_20227249.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33032490.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13498397.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_17769413.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74775681.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97650073.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60298239.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61614030.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31769825.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15375591.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_45072298.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49938715.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_62071439.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45257458.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39517300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25466997.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13993400.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_51161029.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_44796789.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_10063393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68413825.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_54597915.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_98777127.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69124703.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71956093.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80819853.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_24661116.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_34693611.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91111729.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_87962509.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_32867440.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_32925201.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74355056.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84413856.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_51875934.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40995145.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_58127509.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76240155.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17831481.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18399866.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65975475.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_94914395.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_54225086.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38565563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47678691.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_14143463.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_27340230.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70924085.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25030338.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80001163.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82722059.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_57452386.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78123373.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75040144.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_37932397.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69105688.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_53961329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_67986332.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22233750.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41996717.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85458834.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_16142699.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88017741.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_79452685.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_16414672.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46011500.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_77693584.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_30812513.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97067793.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36255912.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91751847.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_73122628.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70621398.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41718102.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_51843198.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83760270.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69031681.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_92798215.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43774640.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12617733.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_72713298.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23994516.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65563359.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_70941909.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46454946.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45228640.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_54585388.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_34080900.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_20702279.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_85952669.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13264758.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_72323350.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_48404431.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_74734297.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41663046.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11898046.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82692596.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_83244344.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28672648.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18949382.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91881882.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28429224.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85447971.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_32911167.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_15514368.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_65369175.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65416188.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_29340208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70449829.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_27324919.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75183410.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_77608480.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46738542.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97152847.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82049847.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_12064585.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25388494.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_21308835.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_92875669.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48934455.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_59851442.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_55996920.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17680529.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_12930287.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19652909.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22516498.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_62218232.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99946159.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39151872.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37966974.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10311391.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_81005306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85733847.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95594136.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88990664.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85277581.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_67282946.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70213113.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28145949.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46110298.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41358604.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72140283.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79549008.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_25290999.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_77166432.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_84800587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_89855489.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_42927569.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68751192.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84283217.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_76685476.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_94386773.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_89911037.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_15717385.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_95695499.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84322978.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23494378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_37766744.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91436075.jpg""]"
